DOI,color,group,,,,,,,,,,,,,,,,
love,Green,Plasticity,,,,,,,,,,,,,,,,
poetry,Green,Plasticity,,,,,,,,,,,,,,,,
literature,Green,Plasticity,,,,,,,,,,,,,,,,
sleep,Red,Stability,,,,,,,,,,,,,,,,
life,Red,Stability,,,,,,,,,,,,,,,,
sleeping,Red,Stability,,,,,,,,,,,,,,,,
internet,Red,Plasticity,,,,,,,,,,,,,,,,
drawing,Red,Plasticity,,,,,,,,,,,,,,,,
fantasy,Green,Plasticity,,,,,,,,,,,,,,,,
books,Green,Plasticity,,,,,,,,,,,,,,,,
video games,Red,Plasticity,,,,,,,,,,,,,,,,
anime,Green,Plasticity,,,,,,,,,,,,,,,,
manga,Green,Plasticity,,,,,,,,,,,,,,,,
reading,Green,Plasticity,,,,,,,,,,,,,,,,
computers,Red,Plasticity,,,,,,,,,,,,,,,,
tv,Red,Stability,,,,,,,,,,,,,,,,
cats,Green,Stability,,,,,,,,,,,,,,,,
movies,Red,Stability,,,,,,,,,,,,,,,,
sex,Green,Stability,,,,,,,,,,,,,,,,
drinking,Red,Stability,,,,,,,,,,,,,,,,
laughing,Red,Stability,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
