DOIs,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20
acting,-0.6159890422015097,-1.6514992482568334,-1.8262349892181446,-0.3809210993617249,1.0519057324139152,-0.06869520231478138,-0.04790926184929869,0.5770286445934291,0.16575092440327577,0.08737975039931412,-0.1812874116040045,0.1535303449303014,-0.09483036194105651,0.15837303637638547,0.009799219549316115,-0.007480845074111116,0.007043100984821753,0.0053762445670497835,0.002348499443707254,0.024070550225107044
animals,-1.0225925379106737,-0.8089288049727726,1.040920231001371,0.6001394519331317,-0.16001060175318735,0.4703506962245592,-0.0672655761121621,-0.20909653162445743,0.06797756794960809,-0.1659611947579698,-0.05655590534850538,0.017811475973498504,-0.1296394121170527,-0.015604525379062826,-0.010875227248391454,-0.01032213339756829,-0.004233468086083477,0.030203490623105927,0.024119976160182854,-0.03957938004565832
anime,3.156978401814319,1.2085976414309216,2.7602773605645297,0.7300882602438293,0.6756069426944372,0.39533993426806974,0.03405596652401344,0.451278106133033,-0.05105325659906989,0.610135347173698,0.10789907097347379,-0.06232587220308774,-0.014894261838204746,0.016733898601900388,0.08505141307873977,-0.014628795448394996,0.01225654648878995,-0.025649357425393433,0.006908724207416587,-0.0010278930312821815
art,5.939951217472774,1.6750597045055975,0.7682557274660102,-0.4919371356675485,-0.6299909988686994,0.07685693734751496,0.5010993957322155,0.4269332415558133,0.23851921596993772,0.04115351772654746,-0.09775432854967023,0.05830752913968859,0.03566938813889649,-0.06061101448219667,0.08685809900634359,0.020026361837141335,0.005251151675483271,-0.03994269895709666,-0.021626237877491395,-0.0008446268608058618
basketball,-7.661066371108394,-0.7101824557836794,-0.015134247551638735,0.16707059316988934,0.3461681214057659,-0.17919231182425419,-0.1655430256175477,0.09111538064252869,-0.010636627034055978,-0.16779492514789937,-0.014085172469207914,0.04336562804640641,0.01882392842613273,-0.016785354579805376,-0.03050255404935259,0.047577186076143516,-0.010891271506706495,0.014342268468118483,-0.049720336927027216,-0.03377548108778562
biking,-6.1377891375591584,-0.7861354684131205,0.5717667493800189,0.5635649544044057,-0.5006489725064478,-0.4797864503680202,0.17921327292035202,-0.20404350534456558,-0.012160377031450103,0.08990951219535818,0.01753588493199635,0.11265710357396794,-0.03757209909398713,0.05583853855628298,0.06378731366519434,-0.04625004958865309,-0.017031646936021917,0.031551731757855736,0.008522727291207996,0.006926756456368797
books,8.718856797089563,0.5933886165543311,-0.5769810176679602,0.31355754520962914,0.2572393815132529,-0.37566504447181304,-0.21307713908715947,0.1531839684706958,-0.052515836370078284,-0.13516976403137418,-0.024837548065547752,-0.01744691046374966,-0.02753269278782836,-0.06849416930412511,-0.03917422822716628,0.036009176688547556,0.07440710531621104,-0.024917937731389204,-0.020130084144014102,0.006836744561928447
boys,-3.5413745763216706,1.1880259438596206,-0.7530233989454911,-0.6183236970525795,0.5545163986609145,-0.15009352489468789,0.4038912769994827,-0.16196780894882898,0.24680355108690918,0.11877668489116915,0.01221147651733173,-0.10016541808458841,0.007950198803911285,-0.005330938480288347,-0.1199564200284455,0.01667095808147287,-0.006831243145124446,0.00757025170679371,0.014489823727235543,0.02219215961104676
camping,-2.6428689664652736,-1.2735911639864121,-0.4371212121390866,1.1084850324429296,-0.4202137124146557,0.15163620080689566,0.14848777330205984,0.12438532432303681,-0.12871502211703273,-0.0656915251529641,0.013706071732934618,-0.0914806467970501,-0.05058056358344185,0.02291612242529313,0.034457659511014836,-0.001919431530686928,-0.02383689439605055,0.006320872548702824,0.021004065520083916,0.05058955913160016
candles,0.27151138090584825,-0.8167105670429503,0.19331238218971897,-0.2147858619960486,-0.5448490376463359,0.22892769707095745,-0.0889487245049468,-0.20584765645704187,0.01950106756008466,0.08313985197687272,0.13111962410542027,-0.06177374171886866,-0.10084228036272036,0.07376943352362648,0.0694075473110669,-0.008793675702865088,0.03734469800493911,-0.024856377750783237,-0.002943444148715632,-0.022498095727819314
cars,-5.1111973183878945,-0.9635675354077301,-0.18259660774819586,0.25643172327250685,-0.10076682995307193,-0.06704364621461803,0.24486505914277115,0.034659491320137584,0.1596750069220155,0.15140499388481,0.06981544343713501,0.052586267112811474,0.08403930828340977,-0.09695241937334849,-0.05475056716391008,-0.030056812071047698,0.01774853461556447,0.008151007280906727,-0.005092064712349273,0.0005602995429811592
cats,6.866382017879698,-1.3593401150050874,-1.4556412649012056,0.5445616053115621,-0.00045200810700065405,-0.1701214059838672,-0.08782535136473124,0.10094349298981195,0.1309520438194239,0.054398965012132,0.018747769690374175,0.02152428278354602,-0.008176929359792449,-0.0405577047454786,-0.09676747005821656,0.010633473116922263,-0.04301831263067377,0.0517804743579572,-0.009204902960881856,-0.007177573167656602
cheese,-0.8559010019213422,0.1262696139239474,-1.0971766981354967,0.48366067716038696,0.020235612693458884,0.008397120166269706,0.16648124932250888,-0.09572270483767116,-0.20708431033795763,0.07061605298118002,0.02836805936002132,0.041987777985777824,0.04591662110883382,0.0430448110903314,-0.0230621579521129,-0.06804487911690463,0.006497128493995179,-0.00844624400924212,-0.012114566425635874,-0.0049330324321139
chocolate,4.2997740606422115,-0.19044658123551483,-1.6106264529967707,0.15250778735056966,0.6690085395202938,-0.5425455563375685,-0.28670788958178406,-0.10002572201865735,0.018567513870096065,0.00912940438249509,0.026191575728723642,-0.017112795083709435,-0.008555393375730141,-0.1026000604619287,-0.06840811920749745,-0.028902669706248565,-0.015887848958567877,-0.05525175661024976,0.0007339083082054864,7.249519456517582e-05
clothes,-2.298183497106833,-1.1900375425485195,-0.02356035316517283,-0.3552475160163314,0.6585776703970321,0.5859490954999385,0.016939949906989816,-0.16579617597080698,0.1290259240111411,-0.08347500601188487,-0.04497712502512698,-0.06397333506084742,0.01305354438059213,0.0009661013439592604,0.041534399429766396,-0.02102381786899893,0.05547720921414463,0.002890151072091236,-0.016229283225744955,0.03413785199041804
coffee,4.645301785120002,-0.6504579735764774,-1.229121686321707,0.13451499116294544,-0.1402070023437632,0.1573078661850518,-0.16381978189656657,0.40974969701884767,-0.11419604352465668,-0.20968943448420355,0.048098370871655124,-0.002394313489433128,0.05323875919912595,-0.011539255819920626,-0.004185621090847807,0.03260809560760343,-0.018152382866718917,-0.007689119142949044,0.001161267256863669,0.0001128933072792696
computers,-1.213396099815788,1.6669750711772142,-0.6135422058919253,0.9091595576063374,-0.030701785645357558,-0.24091924695746952,0.4727442802787451,0.03737037655948576,0.16833251671083707,0.21706907490325436,0.03566967155143062,0.19236223214182865,-0.016860856148669102,0.03037032560786281,-0.011331110171894034,0.0680275268227227,-0.012686167319215458,-0.023967706252988347,-0.028896748333481482,0.012933332804796825
concerts,-0.8477089738592468,1.082087951997991,0.8432129063284679,-0.6574016872316776,-0.41718261660607314,0.21326411531894718,-0.25450599873775054,0.1641601899290701,-0.13249873589134303,-0.18820314362024307,0.01414724514485271,-0.006940562861496721,-0.031289050646539106,0.011913733178283745,-0.06633611723213638,0.031582290569255655,-0.002021584728205084,-0.004002161991692053,-0.011980164968496717,-0.012733163498692867
cooking,3.9043806576947544,-1.8887634756429956,-1.5232326298357168,1.2970641861359211,0.03898668565084433,-0.010967813442034444,0.24694740754498362,-0.02172320142668229,0.1830525522377677,0.009400718472818528,0.05846292358781861,-0.1703902636859895,0.0368190638003664,0.12615344715135215,-0.016019759632786793,0.01907035467297423,0.0014767070129986755,0.0006937084008138748,0.032212476346342785,-0.01408100521257259
dancing,0.06286271835064579,2.667201722905484,-1.6675726808183216,-0.09548385878658557,0.49899181493593187,-0.09978900157437383,0.09193320451755183,-0.14229626995586422,0.09999773221352642,-0.07810462877797804,-0.049514400030742194,0.05628607591913305,0.00891753716499548,-0.002229199785212199,0.032447921983368905,-0.031636617711905186,-0.019478249831972314,0.006108772994163818,0.00924073133268916,-0.020761151054506894
dogs,-0.08963358985826005,-1.592242065595018,-0.17154853163925923,0.3668040864986187,0.06248361271594792,0.14259388083129731,-0.24444404042614443,0.2758848240381845,0.15805303585909694,-0.12818514978558185,-0.10116923484562276,-0.01658262512777564,-0.011728747463955436,-0.004105270124793053,-0.03966104873454897,0.034399290325135154,-0.005124233851893186,-0.043987925498851145,-0.027134056917071884,-0.022989506234278905
drawing,-0.25657625224825725,1.9769683594302943,1.7874372085813686,0.443667936775528,-0.24250188162634267,0.2611792337781645,-0.36966987822821445,0.21997257342502252,0.2840936033132389,0.11280547120365278,-0.10154197027395606,0.14626483771854815,0.07890690012536981,0.09106680385557364,0.005759268907223558,-0.022300654187290818,-0.01978917371098929,0.005620626064518221,0.03343193523837643,-0.013580871898891643
dreams,1.7534266954285236,-1.5031909911363972,0.009449726308852623,-0.09503983788770713,-0.2777014593635014,0.34832599479432597,-0.1676910897494936,-0.09586117632790464,-0.15408041759961053,0.07381284065815837,-0.12786224518306122,0.050725094493897886,-0.11795696489232986,-0.1140842797067485,-0.033121194519846936,-0.02361527964372986,0.01319209297313451,0.002520524234958666,-0.002436189638980435,-0.006366312383372353
drinking,-4.073761230864515,-1.7315850152346621,-0.36436933260389287,-0.10794108745185231,-0.007778417674443821,0.332994133239166,-0.18524730833292344,0.2786737855645384,-0.22937426536965705,-0.354107627298878,-0.15104035492137471,0.18304449307749807,0.058888629466661256,-0.0005707286077830346,0.049070806831103486,-0.008199936757297379,-0.004304544685924082,-0.036673252414898924,0.007243637764070833,-0.009444888146471778
driving,-2.8225042091142836,0.30125410690553284,-0.5609915982601573,0.3582413123676533,-0.20534985498969768,0.30064343935034304,0.0027136769190017804,0.2094895029819259,-0.1295918105913847,0.04092477159250079,0.06739246314558456,-0.05218322365539738,-0.051644905706518,0.022922417267930675,-0.022200420313660346,0.00398236187878459,0.04164948683331849,-0.011790123722281467,0.009011606963419164,-0.007538606839246465
dvds,-3.6649429503181024,-0.27738563749100076,0.6634850775165592,0.7342301219196921,0.12723814929544913,0.3524891083424359,0.17897033211337648,-0.4838826220613549,-0.18495285652588603,-0.025664793952706613,0.04358434222017248,0.10788197473758059,-0.030950131833967387,0.028668168476668553,0.02506243156996395,0.01684693436871642,0.03000858925009517,-0.04738565389828168,0.001673815805153817,0.006399406669484636
eating,-4.032439279773216,-0.4336774007126935,-0.46990144449691323,-0.07556487230084734,0.23929425770341006,-0.38501618766670553,0.030959293723396546,0.13506495893896334,0.0861948554813721,0.07758981919600105,-0.01559826077622137,-0.009934964185410998,0.10949877363951833,0.06789384115583658,-0.010734010919834712,-0.05618226202108404,0.029801658139509555,-0.02009064790340504,-0.01982951502439873,-0.014167959103810567
family,-2.492991096643202,-1.3939474407014276,-0.6494390279671487,0.0650876747657228,0.528333570478506,-0.04165197337059788,-0.20097620796979543,0.39875576337397467,0.09648843089354354,-0.30556679119861824,-0.15491193503789316,-0.000502439653198545,-0.14903944896265628,-0.025005623919290704,0.01581471607162639,-0.002106593831716332,0.012641666661279612,0.04188042573028025,0.06003022092626739,-0.012599819329289583
family guy,0.14237750387091105,0.19309168577353583,-0.4355715154277786,0.3297068602840284,-0.05006157116317822,0.5087881276283693,-0.24743658981249986,-0.13917359012733924,-0.14124166667779836,-0.07853122940912874,-0.021309797513134714,-0.06580703464871505,0.008682113662271725,0.049985139738033195,0.049252587255241155,0.03864140157549346,-0.01661262932539493,0.020612902420695065,0.043758171909228046,0.029781108639903978
fanfiction,4.2224629819495485,-4.061433979041482,4.248914890700859,-0.6351867814516238,1.4168453652456803,-0.7415859581309519,0.4409194566961675,0.0972894977040799,-0.5269410532344524,-0.271436976289907,0.12230891031925709,0.0019450468483420363,0.07726875744020184,-0.08272594098958422,-0.003953583203590182,-0.015017858675008369,-0.04719805600213963,0.020707263445951366,0.014527173153565434,-0.023231792281840646
fantasy,6.033424578525226,-3.2215615410989673,-1.0346149858733509,0.595786583371391,0.5769692850654246,-0.39301654496444005,0.5503734978962767,-0.4259954562978841,-0.08623882214131126,0.47658657228667756,-0.10101587697927801,0.06874175171042768,0.056437814703098374,-0.10598442382818259,0.0413560485204775,0.06795363227084487,0.02763435453126402,0.011010924582704088,-0.014108686138044238,-0.013523614042065639
fashion,2.24096945277859,-3.5117716893200894,1.504757232741888,-0.7643650626927073,0.5562077425675132,0.6694742440117014,0.131100099339701,-0.2878581838044209,0.5623255044398303,-0.31488507595714976,-0.11183286269699512,-0.07813130367031168,0.054108007351440814,-0.09687989911739404,0.07886749882718856,-0.04214779476637512,0.04896872278116769,0.015751733698506222,-0.020991645912476653,0.0050465873008019285
food,-0.5434163545326547,1.4874662085766903,-1.3123577904977248,0.07441210399058547,0.5185982443650474,-0.298263499367331,0.25215896199397353,0.27158156577009696,0.04016500937931322,0.10912078826196818,-0.021334210328791906,-0.10928732985808755,0.07917413353329879,0.11062794941848528,0.024095815212906147,-0.018080435053431827,0.013713107326359514,0.039637750202708974,0.005728389490925637,-0.003936076232949093
football,-4.611287986698317,-1.1754466269230097,-0.16388025891744207,0.16122947349938838,0.31956843896341436,-0.35521206878821987,-0.04610389019055899,0.13841917159238704,-0.1052981380861885,-0.17131238130410079,0.08177686168255936,-0.0019319638327390807,0.03398326590093265,-0.010106596890140356,-0.008379707665796212,0.04489470863835944,0.03734413639115871,-0.01073613864778679,0.002423017643583812,0.007561002591102934
friends,-0.7792720886236482,6.254729647972117,-1.2530384073324037,-0.6192126725556122,0.7094142569330705,-0.6147675293814869,0.10454636827159776,0.07607109960559597,-0.08653408018017247,-0.05318681892219914,0.005968933830209032,-0.028687292583748025,-0.10004476341203979,-0.042388982402143914,0.06011107729235315,0.020053665161096215,0.029268924319968633,0.00372614025757945,0.02054136943511412,-0.010637199762797037
girls,-2.8756155737642377,-2.007365939373407,-0.635960261749562,-0.4048709130484374,0.5231988341964579,0.2927953138240435,0.5101267430863226,0.17899927056526319,-0.07526826492970616,-0.14254646673435797,0.03500792783132443,0.06672788883336457,0.031689737896935286,0.05734346062688724,0.021422036410267912,-0.035745988958941974,0.016287519562378276,0.0045453862937906275,-0.006123868193209904,0.018363962593401298
green day,-3.1268248960332388,0.43191170582330213,0.5694434263158045,-0.8135382832704305,-0.47477277728069245,-0.5304512382695316,-0.3363535391902561,-0.0010275818604875938,0.040820737764186765,0.16156361583282328,-0.0334313645335459,-0.0426102110190265,-0.020234682429093473,0.01469472264837481,-0.07128845871751295,0.027539671937388786,-0.0007396371261607077,-0.016733671870965992,0.01206037079077316,0.013492804147699091
guitar,-2.9964322479857426,0.6158266352908043,-0.4705723885788754,-0.045024554004980344,-0.023462726280589794,-0.1238834911920691,0.14702165301516856,-0.01914244597090358,0.03343798275014362,0.02248401471080158,0.03524382821027193,0.02294779801226358,0.038238491775373196,0.04394457769929138,-0.08658969602980326,-0.03026051807082493,0.0780128647310741,0.012157686092576264,0.042069446303160216,-0.014750482475446391
guys,-6.4783885337077765,0.0980395770245071,0.22133373750407645,-0.08194747057422584,0.20829730024284937,0.11477268299540305,0.15419117188181128,-0.033581914192536894,0.04566833117478439,-0.030371504311904177,0.06853757242778583,-0.036529551387269606,-0.11102361381014136,-0.03298906275646504,-0.01228262075371479,0.06760224717006544,-0.028474696238493347,-0.009708983086370802,0.012013991696036485,0.012523909763528164
harry potter,7.362073477614165,-0.4041683468682625,1.8065875668889684,-0.014378204951413417,1.1172821869920848,-0.5565968416114603,-0.30985678290743596,-0.40308460658610906,0.0331633349750661,-0.18090993108019326,0.009209100129713224,0.0008406881420182753,0.029625206029372006,0.16750565252362495,-0.021499228893052308,0.055389706357292255,0.019422095103877487,-0.02611975761957844,0.0073259452335883695,0.02869650055858531
hiking,-2.4858273665791706,-1.4167847084752008,0.03760841405007168,0.940510948123434,-1.119820236364124,-0.5863059070841157,-0.0767739527727099,-0.03491560367334523,-0.14636545628458794,0.018025266421545887,-0.1405952300763141,-0.047096593856259215,0.05171332025547017,-0.007926985370480612,0.08147146540286948,-0.011672212595955255,-0.01032342325485075,0.04732025802484448,0.014617974241919922,0.024013492721122846
history,4.425364246103547,-2.6367398207122856,-0.9846640201043975,0.7082834260371793,0.06259906801677594,-0.23665969630648265,-0.05329107337100622,0.2104387998496117,0.008015981251254238,0.0647220419070684,0.054671288320309853,-0.10579530375524611,-0.008098518283348132,-0.08170467228697581,-0.0779281403188826,-0.029863887689666715,0.02459696826242401,-0.011177941021198635,0.003985873318185811,-0.00286794629530952
hugs,1.5205893160437436,0.20954119252786366,-1.3231075596332786,-0.8074934733502749,-0.08363799783409646,-0.3837195005037602,-0.21162299260976808,-0.11637145471323576,-0.09059176958837828,0.11154672684263095,0.040474005452198175,-0.006964979036416726,-0.030945409763836366,0.05138607201001946,0.070194186380688,-0.0004230026595655467,-0.036424599496090185,-0.01655766936132525,-0.014610474526418385,-0.013212062651594381
internet,-0.4105722955166469,-1.7857759577984482,0.9624513566241338,-0.0945346998917195,0.09862621946540835,-0.07675185174388796,-0.23856163111382814,-0.09483210201122794,0.22990248804715116,0.08300253437017635,0.04254025139343359,0.14034930632843481,-0.11610402354027245,0.043420276635437294,0.039649383612150514,0.04999633365630311,-0.006530341282553459,0.0044858036226087215,-0.010916910286680868,0.006446403747733603
johnny depp,1.4263727381391846,-0.2726405976755923,0.9334887366445471,-0.8442695955975844,-0.23559774563260627,-0.5033620209583578,-0.6143541345267234,-0.07967218445210052,-0.07082271471852966,-0.015951472561010396,-0.10080570420949928,0.06999935451414448,0.017161202325524726,-0.01879414347040435,-0.05227733871185996,-0.05711263960976328,0.016913788056588493,0.009325176488152407,-0.007491226970262624,0.04784324418265748
kissing,2.37237681661422,-0.6372268152051365,-1.3481297871078628,-0.64463855093632,-0.12823276767480737,0.20852920225590213,0.08686636010786268,-0.34788483318164576,-0.026640291258073823,0.052252769520130006,0.1192553271182647,0.09746837457452767,0.06081749164948831,0.011718807451411425,0.017237983507399853,0.01717979681992613,-0.04197205016633757,0.009331497775808743,0.01179680572097824,-0.019843051248870754
