DOIs,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20
laughing,-0.5612181851932999,2.060467881851578,-0.7909130175859325,-0.2997936861001146,-0.04323118850427815,-0.07904078322737719,-0.17265899529868214,-0.18895532372444185,-0.0863896562562421,0.02082713858941015,0.05454234556441215,-0.05382951208000065,-0.007089087694775715,-0.05783725143919711,0.053026737019525,-0.040609624623975354,-0.0020176976223427517,-0.02462013463149402,-0.00202986527383878,0.021568901145343634
life,-0.7522949024993509,-1.768731077194982,-0.18109330310999863,-0.3152222860212835,-0.19351146482195777,-0.20286323599969908,0.1946814486968724,0.11859031408108983,0.1001421877757147,0.13241366412285144,-0.09990883412388474,-0.029390781755777484,-0.07718300151969758,0.03782730675995688,-0.022355644726574923,-0.03374206834126714,-0.004227264290552596,-0.01731087834746508,-0.012304928394625795,-0.007546746707989948
linkin park,-3.8814947676481952,-0.6122820080481112,1.2258454141495276,-0.2940527006996576,-0.20627190380472432,0.04306251820234257,-0.4544816730660909,0.06913073184367212,0.1054984010414713,0.1466742803179984,0.014559828697947055,0.09139319064593142,-0.023385939216907126,-0.06170998470304044,0.013029079444240754,0.022612492711594483,-0.022504996503591203,-0.02558021431780073,0.02971196978338015,-0.01723874096592947
literature,2.926550838488157,-2.9954826647986565,0.24262286235575017,0.14986655419925388,-0.35908082758703247,-0.21103853933150932,-0.17395042085337425,0.18287866234359512,-0.09876217564036407,-0.08494843765097725,0.01966111022276718,0.010116596167120115,-0.04654682288745872,-0.04834997374427675,0.03422417378290815,0.04646092956008894,0.014507551662195308,0.008790264051425484,-0.023084895218307665,0.0042247217600703164
lord of the rings,4.524468124451883,-1.600679485577869,-0.4533750344338636,0.4580017884415287,1.2272788316493741,0.2204909729580071,-0.13710939723450913,-0.47010849643163993,-0.2721688951758862,0.004961203461178187,-0.03181508424566637,0.07939798934227338,-0.030111520166479885,0.1027575343160283,0.05349878632571897,-0.010556982099219006,0.02227827666606795,0.03150440944016865,-0.023793693386623647,-0.006293333922657731
love,4.854685847433902,1.9868330984455607,-0.36583838063786467,-1.2305083727903057,-0.16981209832647348,0.11687246227504003,0.3752970022276945,-0.17164271164628972,-0.1508746959964452,0.08495934770985962,-0.19043462191352692,-0.07026474294908532,-0.058823514708702944,0.07605366246084565,-0.032450110801678624,-0.0074271270988630345,-0.026618866893011524,0.010972940721367366,-0.013284986001814058,-0.012467009085995257
manga,1.6676682678441417,-1.0361963664676699,3.711627872915212,0.2470735151297502,1.0987609285375888,0.25009412909721496,-0.5271863530822385,0.5049132718474832,0.05156159118194725,0.26827505788647593,0.11140080949611178,-0.03304817225885372,0.05674345550132442,0.05429708417753037,-0.011317065851177002,-0.0208529061288701,-0.018901677689960983,0.022796400928328832,-0.0065188523476327085,0.00906348189958434
movies,-0.34084274181742386,8.520272597314912,0.34371047732584104,0.6692268190829164,0.07758006381926037,0.0813860933050211,0.26105463280154406,0.1175082760665727,-0.16786666746829368,-0.08840074841014738,0.05691649503389121,-0.05219722809459684,0.03345559085753968,1.7042474993845207e-06,0.0617231269892179,-0.0019095010455599162,0.04836987589159984,0.014771124195530075,-0.02300414612040357,-0.005924662437064434
music,0.9672764576763494,11.052310474215739,1.1127047927087597,0.19589014207508562,0.023041544310033257,-0.13133606594208005,0.5060207244917658,0.15852594058914576,-0.005834482788650435,-0.2069609901844704,0.015371158452638832,-0.012010656822792117,0.004817472122879051,-0.09214518878000169,-0.02711510879517912,0.00910493036246876,0.011804224055321165,0.017139571455525183,0.013148025216334597,-0.002692142575100189
nirvana,-1.9069752528943664,-0.5120741843647341,0.046052467427354145,-0.4352464066710451,-0.24577338288117598,0.5127611943326251,-0.23107715998504075,-0.02027293082822378,-0.10967535269918581,0.1619770829496401,-0.0455267001613684,0.025659164440138285,0.008031422933981451,-0.0482728371200262,-0.08951818105599516,0.018374055241307936,0.057550423670210245,0.00022999177150697414,-0.023801517469187974,-0.01992246090349456
painting,-1.00729485328614,-0.5638125760772477,0.815651114304193,0.30640510451388403,-0.728190596995351,0.35136834140746204,0.07382604283207903,-0.20949300929283132,0.09882862566319821,0.009576118654393326,-0.18840918252904887,-0.0026165528185381325,0.13847895134790536,0.05230065383418464,-0.007777434701233006,-0.02296443354881448,0.0005381816058697981,-0.025643799359221446,-0.01122061344265058,-0.01957219605967164
philosophy,2.2008583771529784,-1.85988755411967,-0.45146116098084266,0.7135590501351362,-0.4581997111567752,0.4471838625451927,0.10831534558479593,0.08402718817157283,-0.11375526308020559,0.0792161550411168,0.03089439976152431,-0.025413285082537363,-0.06482451561633892,-0.09765703220805275,0.0008877274806066981,-0.049838610357384,0.014532029778807052,-0.002735306969437774,0.006289445963707446,0.019564014484458145
Photography,8.428723641768498,1.895928673180795,-0.340762261303779,-0.6417611414326714,-0.7418473392487525,0.11719689815416962,0.1447041067705931,0.24467771865529064,0.3223003893900354,-0.011012203583881122,-0.016048624169702614,0.03041017863615179,0.0926607955048496,-0.022608803100521938,0.05131712205946455,0.006877361681239694,-0.03253361210732393,0.03733434571784349,-0.014108268866097269,0.013987329193467032
pictures,-0.9822809840117267,0.413461441620399,0.04987561671577337,-0.9241235849873815,0.4695990016965765,0.42780550418878865,0.48835335966575577,0.00712428361290157,-0.27549353715401664,0.10304308859464963,-0.18649395061900864,-0.15708312604150101,-0.04088766119908365,-0.02496546293354139,0.04810239663435981,-0.02762433145832408,-0.04681788648868789,-0.01062567936148815,0.006358781793217629,-0.019152344997226477
piercings,1.1267207943897581,-0.00026929382727527827,0.5919725744206189,-0.6141416339267893,-0.7315636394458838,0.6510165046017389,0.11498807696378531,-0.088124454396792,0.12420192101792658,-0.02831648175905617,0.27677193854373533,0.030968073349353156,-0.03293254421827412,0.06729824354860105,0.020055438408527346,-0.01159894968224391,0.01163275845352936,0.0012355085405780105,-0.005884654783474333,-0.02649553907218421
poetry,2.1269952898712625,1.8793285961893087,0.6908393390265756,-0.27204765238649037,-0.8721312835900261,0.1599942529066288,0.16717169806971174,-0.059709245729199015,-0.14361832174351252,0.037178611181452964,-0.14179776323242532,0.06663015021052847,-0.17050701892408934,-0.03218899639309076,-0.0034667686520763194,0.013229576645923934,0.003690256980891533,0.013226695865259529,-0.001136625988489859,0.003445862356989339
politics,1.0487895329921009,-2.5599091747566813,-0.21246629672435055,0.6131840911075478,-0.32951823724910356,0.005024826150253606,0.22559760858566424,0.07858487764586325,-0.15993578332790154,-0.11508597161898215,-0.04346939089545368,-0.1384825087022288,-0.007572481459250621,0.058621906465336215,-0.05939809089001968,-0.05626062133008169,-0.0649769762887562,-0.029793386725222793,-0.016190243291162337,0.0012948464473202619
psychology,2.3576417897920265,-1.182441255459231,0.5259714474957152,-0.06477095026580096,-1.0516246412675156,-0.25623103158641464,-0.4324829689943549,0.09913336007642208,-0.08091122954491924,-0.0033614286379961334,0.0618182085212034,-0.04348481535305362,-0.0845723803331455,-0.003649600140165825,0.0031442729714564565,-0.00298848265790709,0.021959994062506597,0.06057455902541958,-0.0053061515897026785,-0.01676437460301682
punk,-1.786414366787194,-1.05022093692794,1.6221551368179756,-0.8706584147643373,-1.235285278713379,-0.3640986122009227,0.4627411660191332,0.1841624925185981,-0.16739708880724274,0.0131719977218208,-0.003912606778473455,-0.09343778979938588,-0.01153707822479474,0.12095630749093081,-0.03408145581878094,0.02857015680385069,0.002018766016725003,-0.0422280027125799,0.00015209672323329454,0.013853227261604666
radiohead,2.0234238755523903,-1.4997271797725993,-0.9979948633310842,-0.4077626557910042,-0.8720194708979281,-0.06478249011764875,-0.2869253686592761,0.2193954637925677,-0.322908373815848,0.009759167585127466,0.023117666374572493,0.07074215465562682,0.14054892953033726,-0.0440354942602539,0.12412204293357153,0.061636743516259834,0.023991992009482828,0.018394712372195303,-0.004350015682466933,0.011423641528908905
rain,2.803490738382382,0.9727958390025696,-0.6609488474917233,-0.48124847997542747,-0.19274818865184662,0.15469585824959736,-0.45094554036898893,0.11411891991504179,-0.11412768392017028,0.07277226878839192,0.1311698455882391,0.012094543487975914,-0.06460797370014632,0.06001401196899189,-0.030569474701869877,-0.03669854695935378,0.011099013810522109,-0.005213043424141719,-0.021426797397382766,0.0006010853907689513
reading,4.795057360822211,4.655081233230784,0.7819969178836471,1.4861385224155275,-0.28175324547199193,-0.0553410788454489,-0.43467954879568144,-0.30676920016071996,0.051138243928020154,-0.23796276890716853,-0.16835217657619514,-0.05127433711914513,0.04935944188843005,0.10596655832521787,-0.04759833769130869,0.03945761321571818,0.00411344298246421,-0.025419807354301355,0.007478987375328974,-0.009952372518833736
rock,-3.4593565206010144,-1.3943764473342082,1.8064843768463736,0.06012198272412327,-0.07425692470592893,0.16939333917264135,0.25269415054792665,-0.07021193280081361,0.03286932955392394,0.2426508803722174,-0.18609941825047227,-0.11613918927339835,-0.05580264985063774,-0.03492754517501697,-0.034145759950913304,0.08699282804579346,-0.0023969749618158818,0.018436920896698322,0.01792781193734636,0.014175810200404657
running,-5.456485098025612,0.1659370667745018,0.35905437152212544,0.22941564783774343,-0.5300151682423673,-0.5091363307841957,-0.2213526825789869,0.007009008564124656,0.08158760879801703,-0.0891837388110645,-0.05399697860224022,-0.08109071701824075,0.09097283285621452,-0.06840470050663247,0.0393404670424269,-0.030526134091407975,-0.029217324870133864,-0.019013231358261613,-0.02269244067730427,0.003541435587568204
sex,4.357697819752377,-2.8766674376763417,-0.8667418642080218,-0.6714423035873334,-0.009609841454158073,0.3177921883611057,0.6536563289792194,0.2003916539593415,0.0327716849857127,-0.2928116006257993,0.06369812225770685,0.044904861001876496,-0.015979734052034896,0.04353437772009238,-0.0236270336454711,0.008783272714313116,-0.012831664178747898,-0.01699284794539706,-0.0047358981762808715,0.028395611228652168
shoes,-0.6792899172682277,-0.247484292532769,0.11199780694653573,-0.6129715371533655,-0.15746989916663337,-0.28634906964244894,-0.12420984778192638,-0.07357780320323823,0.12518665035055604,-0.009558504714729061,-0.015327536255131474,-0.09136827532927942,0.11180661270824586,0.07249611658624704,0.03748241245911189,-0.008993914465885608,-0.005514877669251704,0.014363510510126529,-0.01141293663943745,-0.010138486588851891
shopping,-2.993799369325324,2.4359797825175433,0.2916193144790163,-0.3731568981175918,0.579855752794702,-0.01470579166815473,-0.25333399658632116,-0.24818339316455784,0.4009776583785815,-0.11742922623823544,0.11593080743514979,-0.0942982221238482,-0.03721340644789516,-0.04546321121606013,0.024102172736948955,-0.007457898725774355,-0.0066431478363903895,0.026327741014971477,-0.04413414159449967,0.020250022853248097
singing,-0.23463699793951573,2.1559255396883708,-1.2548754781380447,-0.1282758171286321,0.7582649977031343,-0.22999087035601748,-0.07246915143501045,0.05201273705073137,0.1393969733262266,0.07170722087609215,0.035303819681196474,0.16489347167872787,-0.07766917930183746,-0.02444698295764665,0.0068448367272773885,-0.032408224953423395,-0.06240766288825596,0.0017459555005293677,0.03322136374613068,0.002899672625881218
sleep,0.24475042314533021,-0.2355470217069853,-0.6878053125703925,-0.13666450299932711,-0.234865803359502,-0.1375513924459619,-0.12520791360957606,-0.03380333698953812,-0.03133761065097334,0.11923011185644182,0.009956758649824555,0.06513903142060426,0.055077936306030015,-0.04836035375296505,-0.033806620675884844,-0.040770838374292,0.001989517054062127,-0.01777456745668321,-0.008375402128142652,-0.004093607214669627
sleeping,0.18973638340823548,3.385719570264688,-0.5796343537594666,-0.069866993702668,0.018934301670571082,0.037561399973196435,-0.4656351230402975,0.18639600202550244,-0.025055759211042337,-0.0656711084304124,0.10819836481898391,-0.006143981841214455,0.04906656679691821,-0.06080472917506736,0.006051032594892756,-0.01963312509247657,-0.02186981474281227,-0.031136308081690465,0.019799863110656245,0.004889973215746042
snow,-0.5618586714362075,-0.28763910663937353,-0.5019571326991734,0.013217450531579987,0.07156876656798745,0.13665883306494,-0.27674660869798323,-0.09713067707613866,-0.07199566465231746,0.08699153934425043,0.023672612531694788,-0.056381929868935234,-0.05923796534577791,-0.02999968354978404,0.03907015539314852,-0.05524679188605601,0.019949146244703547,0.006042411077154164,-0.0008047527437747012,0.004441628736820203
snowboarding,-6.7075699159864,-0.2834167006614205,0.33738235264613714,0.2702971868655946,-0.6298686608799052,-0.48538113630627855,0.05588446742368846,-0.21212815076166422,0.04390800631345439,0.02261316112200436,0.14686361975995657,0.039360484734588266,0.08135504185411284,0.004136457452265398,-0.01229578299279815,0.002658000583376108,-0.011184414164654188,0.019431124191781116,-0.005095985971767306,0.008308446944494558
soccer,-6.212676275399643,-0.07436120594966646,-0.30361541177903706,0.49734047406272475,0.6066714112953544,0.0050829724284729184,-0.1047223721817796,-0.16556749392347542,-0.13396197593111014,-0.1448311904701348,0.03869549584751522,-0.017596154657552633,0.0028889078781293297,0.029027430007475128,0.028699653591199737,0.018500622280719633,0.0050055433785318425,0.017110874872157802,-0.018736061717725537,-0.024784032355740084
stars,1.6553866443339778,1.438530477741115,-0.4962029490330898,-0.9641038665373062,-0.33223520248365773,-0.08261966861997687,-0.30499385368926885,-0.21917734611392742,-0.16707094633214123,0.13350266076486622,0.019351302685153636,-0.02289562664841707,-0.04229768419906533,0.0686629840433981,-0.03364192582195452,-0.04525281187075782,-0.004544785070885571,0.021595137265943403,-0.010838803958550905,-0.0023012475994879755
summer,-1.2847896546498108,0.2641172043387172,-0.8798530829075328,-0.5905934090890236,0.32472342601191,-0.1508699398779379,-0.2956462283490585,-0.06866369306960182,0.1921415398685557,0.1301836967833071,0.003485207855060879,-0.1377594902746565,-0.009171810131246278,-0.01851603030738816,0.12880820455370487,0.041451984090314885,-0.03047136650261794,-0.05213200836640143,0.029301326440856746,-0.029722615287209795
swimming,-4.2490409001031475,2.154193477761438,-0.475393770963892,0.5741598284932706,0.31330838806955436,0.25822664237599546,-0.04998460012058953,-0.0039583844296096635,-0.09564624714055411,-0.0663688492903817,0.05671140639481879,-0.03447111373379724,-0.04766953280819191,-0.036488589460124864,0.05850803889758613,0.01954161384432288,-0.05741727290579485,0.0015640615848424497,-0.05831027784873893,0.018819521529700452
taking back sunday,-1.9845350004577056,1.620966823132371,-0.875831394801685,-1.200084242283357,-6.343920445872689e-05,0.29413334037360345,-0.13125207534167874,-0.10640881215535634,-0.16903257326028065,0.20255458459289077,-0.062002759487078805,0.019995646117623184,0.2193389852866333,-0.02210503730472866,-0.03493179611153969,0.05436341848849264,0.025695002762268,0.04003600860252947,0.027268241851453837,0.011356977703671193
talking,-4.570226466022667,0.2539631741713455,-0.33199551684899975,0.07979083059774404,0.27318707782418916,0.1651211662348912,-0.012087259464148603,0.05308768090132654,-0.06353887361487194,0.06208611952957565,0.022381912102494805,-0.03402444414759977,-0.13516847569224744,0.009460272605202597,-0.08656444668137618,0.027224977350010726,-0.013572750624987908,0.014723527772971931,-0.0459380476461012,0.009902670806192334
tattoos,4.602948845128471,-0.4678783230335895,-0.13651162121844382,-0.3763965522476215,-0.817105501462218,0.3969896996296544,0.2796842774100932,-0.049105549621758074,0.17124794756743889,-0.1900562583270048,0.2562796888123586,0.032478117735892466,0.004355933610578133,0.063717144147997,-0.0615976650248371,0.033031770291370464,-0.018949937948570004,0.02827761834979415,0.011522642889417432,-0.008552493488753315
the beatles,1.4782617176100146,-1.0795940724605357,-0.5100583522660568,0.03021260130539992,-0.101324886439247,-0.019693013890882082,-0.31356428736765235,-0.3997749250070261,0.011375875281636263,-0.06434614088346151,-0.050907911448205584,-0.049160481178506375,0.08666611956534835,-0.009945828647542518,-0.01688155861241278,0.013203318560119309,-0.02395174281552654,-0.010059573968937871,0.03215602451454345,-0.00684240696758014
the used,-2.743457980802655,0.12227060740307298,-0.6032431491676306,-0.36062538505403985,0.6348535396464536,1.250338182839249,-0.02601332223362412,-0.15853481276424145,-0.18027692772160853,0.06306072908563036,0.051630746631286924,0.024874383899435637,0.13766720248203412,-0.0642692047493683,-0.08159815788404937,0.024230800609062332,-0.034799712067938776,-0.02105898737548531,0.02540081466428003,0.020704542614562095
travel,2.553460960392171,-3.693463870837335,-0.9868880874964515,0.9981861284231455,-0.24054045424974155,0.02075401703896695,0.08520710090058296,-0.022182587882713396,0.12097012299247598,-0.0324100893497737,0.04007818873593031,-0.058172469127359266,0.013314761375891868,-0.05751619462146884,0.037908440280865444,0.00873105577353319,-0.03030184951807591,0.017860230100329662,-0.01879971701892201,-0.007966920737763455
traveling,-0.39426863321734645,-0.8023513281356079,0.01447174967067678,0.5230716524721649,-0.2094210113408152,0.2016373940412378,-0.212677625371467,-0.02606138651833278,0.15163014628343538,-0.062162832933913635,0.045444848399202306,-0.01500720803372486,0.0321100756996389,-0.08329156659805886,0.015483096288146541,-0.015116916460275838,0.003046666541562578,-0.016603847937375106,0.02491253370447885,0.014466432821660883
tv,-4.18573999302665,-0.9756488461807906,1.3501300600231316,-0.23647207577724158,0.04239580066270191,-0.5221905139582839,0.22742212590424019,-0.11022877017189824,0.17529421760291705,-0.055557221602027466,-0.07743649123730803,0.014399777741791365,0.02489573024382239,-0.025023539575079776,-0.045882694550689614,0.0008829579210251858,-0.013992621861731268,0.006983490891115182,-0.03144929981853076,-0.010539337467562316
vampires,2.1602495932230084,-2.037439769070333,0.9003191129121463,-0.36688313491976526,-0.12526426495293305,-0.4988051217704245,0.1851148174450915,-0.2845588993945352,0.17403006626777698,0.03674444678430873,0.11389374557383947,0.015935672051498193,-0.10554649812537861,-0.09451916660622167,0.0030741748570500254,-0.011509097367172668,0.021004263284758157,-0.013128127895050311,0.05120002754837997,0.0032481451927802614
video games,-0.22068409304733574,1.208489562923938,0.3366970987652175,0.8679216212688159,0.2836148256539296,0.34446828336885876,0.091603742260757,0.28031044734680893,0.0021578153767012756,0.09935260099879589,-0.045478977079194134,0.024671938019463553,0.07747276948627257,-0.03773176255705855,-0.07722609673455136,-0.017560554102831135,-0.010219715248377295,0.02648977058131746,0.0013076890318137622,-0.02023956321326099
women,-3.0068485387896353,-2.737009454951547,0.0022279773365849677,0.007737714411158405,-0.338226151941507,-0.4739922987411928,0.6469089818757828,0.1333086827940548,0.041219566229401226,-0.16166885146741133,0.061175843136435544,0.06027123531333754,0.008981945952793757,0.01667112395546594,0.024427452836233998,-0.023895248359630847,0.04508813848685159,-0.022335936506145643,0.03197600983418133,-0.009008228256197178
writing,5.392353387506545,4.368188632349842,1.9410600134820997,0.7713960013564578,-0.3330613798202634,0.030354597819490455,0.27184657744780233,-0.42259978164360723,-0.02648387923356253,-0.06758355683125414,-0.05804035120702383,0.1413995006045049,-0.03580608967448993,-0.005852214011984194,-0.026507908427229974,-0.05937312110321295,-0.026374152822513375,-0.01649116499934585,-0.001765172832003911,0.02128338479935491
