DOIs,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,Gender,Personality,Meta
shoes,-0.593464407,-0.393731972,-0.099675874,-0.430162479,-0.093402374,-0.105317221,-0.148149403,0.10088941,-0.021221267,-0.035263983,-0.074773465,0.091215218,0.081973248,-0.024618252,-0.005327738,0.000560445,0.001855326,0.023164536,0.004829644,None,None,None
acting,-0.840848476,-1.186130677,-1.61548013,-0.782643095,0.746329041,-0.055437956,0.563778051,0.09423098,0.10803933,-0.138437185,0.143782343,-0.112345333,0.126783496,0.010144636,0.005607869,0.000284489,-0.010630314,-0.005240457,0.023092042,None,None,None
philosophy,2.027625947,-1.648679811,-0.370841167,0.811976333,-0.346846892,0.165480068,0.030992404,-0.043230534,0.11984645,0.038161226,-0.084963145,-0.041316132,-0.095887797,-9.09E-05,-0.043017396,0.020439348,-0.022939874,-0.003778756,0.016733339,None,None,None
swimming,-4.153414873,2.40420597,-0.196502083,0.318644185,0.232216483,-0.044920085,-0.039831721,-0.034963064,-0.010017331,0.051022166,-0.042444599,-0.026323324,-0.006876886,-0.019329474,0.010051708,-0.040356641,-0.01054526,0.02164668,0.000792119,None,None,None
hugs,1.583312389,0.125905411,-1.462923034,-0.575362682,0.038832177,-0.150696412,-0.220001452,-0.081489079,0.117577452,0.0479912,0.003853569,-0.023121633,0.032615685,-0.054922758,-0.017199881,-0.056099651,0.001307234,-0.019002215,-0.018627818,None,None,None
sex,4.114505347,-2.724368043,-0.923764712,-0.533694462,-0.392406972,0.724794971,0.165000421,0.177156034,-0.19672655,0.113138323,0.008843772,-0.010321322,0.028074777,0.036248607,0.001100318,-0.0095201,-0.033690307,-0.017242869,0.010478787,None,Agreeableness,Stability
guys,-6.413272471,0.339609486,0.281266428,-0.184176338,0.025448379,0.208806433,-0.078175635,0.066179421,0.040380794,0.090228071,-0.080926289,-0.097772017,-0.00082854,0.049382113,0.051505245,-0.045147188,-0.010918813,0.008975598,0.01135294,None,None,None
love,5.008778179,1.617220155,-0.514066069,-1.012461173,-0.573260542,0.396993794,-0.122030295,-0.126210331,0.048818528,-0.188236277,-0.049608263,-0.055474264,0.027537943,0.058299092,0.001772317,-0.019457472,0.013543201,0.009690198,-0.01982083,Female,Openness to Exp.,Plasticity
internet,-0.466305866,-1.803590249,0.830639156,-0.127477067,0.134304376,-0.22756272,-0.126138836,0.224057901,0.193319688,0.024273021,0.127162742,-0.11277911,0.0044153,-0.018370714,0.043494424,-0.020961722,-0.002074884,0.006843363,0.008729187,None,Extraversion,Plasticity
travel,2.201339733,-3.414915972,-0.959168183,0.937895087,0.133869263,-0.010486224,0.058016215,0.066915354,-0.007724067,-0.001404444,-0.015446276,0.027341973,-0.016980778,-0.056318273,0.020602745,-0.019765973,0.026760817,0.017842569,0.00810802,None,None,None
drawing,-0.048668315,1.746683685,1.828420179,0.494140173,-0.213885545,-0.286445046,0.192458706,0.27331733,0.188945823,-0.063259004,0.141635682,0.018178639,0.071008202,0.006364302,-0.010000163,-0.009426735,0.021839788,-0.010546431,-0.002695113,None,Extraversion,Plasticity
radiohead,1.914569484,-1.587467826,-1.223320338,0.143407929,-0.652070674,-0.230031219,0.254221894,-0.354244572,-0.083504423,0.017502297,0.072264103,0.095221396,-0.008577853,-0.114035574,0.063127065,0.01411662,0.004587959,-0.000484475,0.009342226,None,None,None
fantasy,5.655688446,-2.988640818,-0.898056684,0.268398661,0.809633747,0.523584979,-0.485122142,-0.158037308,0.386324009,-0.087975012,0.066122301,0.063191052,-0.098565269,-0.078675526,0.04709932,0.017562009,0.005124518,0.009105562,-0.021727042,Male,Extraversion,Plasticity
books,8.688246581,0.373314167,-0.538926059,0.212945563,0.56829263,-0.109431568,0.046532133,-0.004223268,-0.129369387,0.003699228,-0.026850835,-0.004976288,-0.066273866,0.011115916,0.059236158,0.048422509,-0.027305311,-0.002804799,-0.000778036,None,Extraversion,Plasticity
snowboarding,-6.603842055,-0.327975198,0.168951413,0.581864306,-0.08604377,0.109286256,-0.254048366,0.012713697,0.003281977,0.172215443,0.029777883,0.070487038,0.0128922,-0.030922085,0.020748116,-0.018954363,0.021265867,0.010383222,0.001720361,None,None,None
literature,2.73280446,-2.990579531,0.092501023,0.3256858,-0.034690449,-0.163116932,0.172495941,-0.151471424,-0.138225965,0.014962612,-0.001921831,-0.033205365,-0.052818081,-0.02084009,0.009941447,-0.019927717,-0.014242765,0.010494486,-0.009195806,None,Openness to Exp.,Plasticity
animals,-1.101333063,-0.627252057,1.206317376,0.559920317,-0.307932636,-0.094473245,-0.212309912,0.157837049,-0.123149016,-0.020008579,-0.030639052,-0.097986853,-0.039183694,0.016384042,-0.006084601,0.026510694,0.017832946,-0.017603387,-0.021677202,None,None,None
dancing,0.167606642,2.773994954,-1.455209342,-0.290756035,0.386550357,0.071834408,-0.108597959,0.124855965,-0.039594809,-0.000298909,0.030057202,-0.004398519,-0.002024487,-0.04629212,-0.030156287,-0.02917743,0.004932735,-0.005297643,-0.011230436,None,None,None
drinking,-4.17235591,-1.402916225,-0.29719684,-0.125983362,-0.205614544,-0.168118254,0.185134547,-0.139610879,-0.365570389,-0.165702428,0.216811741,0.04454087,-0.023772157,-0.034440644,-0.01014081,0.008640989,0.005737911,0.001792192,-0.006891577,None,Agreeableness,Stability
psychology,2.351783789,-1.421511122,0.243212023,0.530206617,-0.531635053,-0.363895035,-0.028385211,-0.177698979,-0.068079295,0.063120187,-0.077251021,-0.120545678,0.002442504,-0.024144434,-0.003717767,0.016140657,0.024167823,0.014549754,0.006601015,None,None,None
sleep,0.255343951,-0.296341751,-0.777190504,0.039586453,-0.071371699,-0.107524587,-0.012121349,-0.054596143,0.076176038,0.042852707,0.080583797,0.056397569,-0.052077393,0.022606086,-0.028269681,0.009503415,-0.006662673,0.017168182,-0.007641275,Female,Neuroticism,Stability
tv,-4.142037445,-1.140123118,1.1043546,-0.173523364,0.255763952,0.254000118,-0.040780743,0.132547672,-0.049022373,-0.066402195,-0.020278079,0.009846191,-0.003775382,0.050390739,0.015458428,-0.004709201,-0.014713232,0.029495193,-0.014120581,None,Conscientiousness,Stability
talking,-4.565012811,0.538689653,-0.173919844,-0.100094166,0.144165732,-0.023351622,0.014160144,-0.073002504,0.047743484,0.021256759,-0.026221176,-0.096922495,0.01333,0.058518231,0.019144263,-0.021819399,-0.005147729,0.023207049,0.002681316,None,None,None
cars,-5.165009165,-0.789710824,-0.128200293,0.237733056,0.01682844,0.179055038,0.136782316,0.077951444,0.136000929,0.087897152,0.04095305,0.074664281,-0.080947579,-0.010482355,-0.006685771,0.02100658,-0.002689048,-0.008211948,-0.004867589,None,None,None
harry potter,7.340498678,-0.660949296,1.802439509,-0.517280425,1.052689648,-0.308733813,-0.524371487,0.068534166,-0.193781305,-0.00454095,0.011278356,0.032804171,0.154782959,0.02691336,0.031754156,0.007713489,-0.021229332,-0.006103046,0.020235205,None,None,None
history,4.147772671,-2.468086928,-0.958348037,0.620112279,0.470106336,-0.03727947,0.206572139,-0.02041344,0.030093568,0.037090886,-0.088652999,0.029812381,-0.065748301,0.073934348,-0.005639997,0.022181207,-0.026141396,-0.001130579,0.003404063,None,None,None
guitar,-2.945176968,0.637815526,-0.452624737,-0.02934622,0.031853526,0.109842256,-0.011163232,-0.003765189,0.000238087,0.028961842,0.039905837,0.030228286,0.019287315,0.051311935,-0.015818479,0.064736569,0.024153154,-0.02246759,0.00108713,None,None,None
johnny depp,1.565246835,-0.634174656,0.594436862,-0.499907803,-0.049297027,-0.497134212,-0.148849347,-0.126031749,-0.082683809,-0.055332004,0.05275835,-0.009894279,-0.009816079,0.0271637,-0.028827697,0.022144464,0.027162323,0.019671792,0.033226664,None,None,None
driving,-2.84082924,0.461458968,-0.518758558,0.350562176,-0.221046067,-0.030553281,0.313037646,-0.103778118,0.067221197,0.046220171,-0.061433076,-0.003125791,-0.002157012,0.025054234,0.008765287,0.038531641,-0.016874204,0.002533925,-0.004779328,None,None,None
linkin park,-3.825394473,-0.643216148,1.144862598,-0.123302335,-0.271166411,-0.423157544,0.016724076,0.013660066,0.171069114,0.021091382,0.056954383,-0.070811336,-0.067314761,0.014565674,-0.000712855,-0.019576146,-0.010909335,-0.038960117,-0.006188152,None,None,None
the beatles,1.387363304,-1.049285117,-0.549236611,0.083868658,-0.042208738,-0.327251232,-0.310661997,0.052191889,-0.016160172,-0.034187449,-0.047444236,0.100995322,-0.045351743,0.034371534,0.011193607,-0.005883741,-0.006898187,-0.030265471,0.009356703,None,None,None
cheese,-0.897892313,0.357308606,-0.970893825,0.38919067,0.16670716,0.126263164,-0.113627284,-0.227976407,0.03331874,-0.004530793,0.068160975,0.031080251,0.053172361,0.031357084,-0.048391392,0.006105471,-0.020471838,0.010262449,-0.013290919,None,None,None
politics,0.888053259,-2.35090492,-0.2206992,0.693443935,-0.02159527,0.25487321,-0.021724817,-0.084661248,-0.119084069,-0.071822203,-0.118200527,0.041931999,0.061262837,0.07119017,-0.065606006,-0.027280801,-0.009705507,0.000499308,0.001633719,Male,None,None
boys,-3.42280429,1.318813449,-0.654417104,-0.827651236,0.268965944,0.378524891,-0.255923858,0.212301708,0.147388872,0.003258656,-0.10499549,0.030758004,-0.034990992,0.08653638,0.003081292,-0.003333938,0.018330467,-0.01358684,0.004601302,None,None,None
fashion,1.975547391,-3.508876046,1.400104012,-1.092077086,-0.346910282,-0.029392417,-0.032394328,0.660147013,-0.180774573,-0.121502977,-0.057338714,0.0814278,-0.063166783,-0.097001701,-0.026568442,0.035090396,-0.004391949,0.012590645,0.002353753,None,None,None
video games,-0.220406926,1.249851214,0.526752273,0.547181597,0.155716973,0.03495842,0.415784065,0.004552343,0.136267622,-0.029765123,0.050622022,0.067241935,-0.033310381,0.078841326,-0.034132096,0.001365413,0.025350105,0.004904418,-0.018891778,None,Extraversion,Plasticity
running,-5.29323007,0.043461955,0.145619602,0.530762276,0.045420887,-0.170274908,-0.041205471,0.087961254,-0.083018346,-0.053609455,-0.050465949,0.094432953,-0.055684168,-0.04468888,-0.044242705,-0.050681181,-0.002170067,0.003223347,-0.007629346,None,None,None
nirvana,-1.910083563,-0.411550228,-0.000430748,-0.290398187,-0.5838957,-0.224401691,-0.037201712,-0.077418362,0.168376801,-0.049305854,0.040981038,0.038634589,-0.095261461,0.106750393,0.021975766,0.041685739,-0.005106433,0.000850586,0.002997229,None,None,None
music,1.743306914,10.26794108,1.252485558,0.128839108,0.071387626,0.548841011,0.172715178,0.058161695,-0.193850233,0.005943117,-0.009120352,0.039969126,-0.082603667,0.018172992,0.005121432,0.026145314,0.014390835,-0.007547049,0.003668305,None,None,None
clothes,-2.458373025,-0.856381537,0.164691347,-0.703979263,-0.07654084,-0.061173173,-0.109008899,0.231354671,0.020582858,-0.032848979,-0.073994232,0.028927758,-0.03288893,-0.022052826,-0.017423249,0.037100945,-0.025927394,0.019854047,0.019916472,None,None,None
eating,-4.025001266,-0.339733715,-0.51518676,-0.144385339,0.416244946,0.032665042,0.13875649,-0.01258694,0.027001637,-0.017604148,0.043467239,0.07521553,0.089128081,-0.026830443,-0.050092376,0.023438679,-0.019870389,0.00963174,-0.013693275,None,None,None
anime,3.266384376,1.030714648,2.928812029,0.187837817,0.383649719,0.020585955,0.404578401,-0.173020936,0.632779457,0.058181166,-0.076386083,-0.001720144,0.030161532,-0.08980858,-0.002383539,0.009792983,-0.004376941,-0.007817455,0.006607705,None,Extraversion,Plasticity
hiking,-2.49516369,-1.510213958,-0.166111986,1.446533758,-0.097691381,0.025756587,-0.064648588,-0.173279795,-0.049465856,-0.11153829,-0.054160527,0.023513303,0.001156664,-0.088991646,-0.011041166,-0.006032092,0.039748261,-0.0007963,0.022835117,None,None,None
piercings,1.147025944,-0.139157517,0.488432362,-0.276848196,-1.12775586,0.015354826,-0.055291974,0.114551906,-0.011237018,0.247847188,0.038557,-0.024142576,0.064707172,-0.022783798,-0.014113268,0.014524783,-0.002770547,-0.005769668,-0.00677686,None,None,None
fanfiction,4.076700654,-4.400304443,3.97466242,-1.188441931,1.131508724,0.530109123,0.026993811,-0.457119248,-0.372923882,0.154045619,0.013199049,0.05872189,-0.059497705,-0.006622727,-0.032493272,-0.033374819,0.016312237,-0.001807027,-0.009539545,None,None,None
art,6.100174259,1.211339728,0.574123982,-0.115082179,-0.625770091,0.520956992,0.388076713,0.177413603,0.085071682,-0.107166774,0.060837615,0.01355425,-0.054536255,-0.076918565,-0.007864811,-0.02222055,-0.027440371,0.005516698,0.009298109,None,None,None
rock,-3.482096931,-1.450564805,1.701763719,-0.001195961,-0.198443763,0.145887872,0.015381123,-0.040851119,0.195420104,-0.166994121,-0.082246083,-0.004037776,-0.02242884,0.027991202,0.067883692,-0.027802622,-0.00708883,-0.011084374,0.015002714,None,None,None
women,-3.094727989,-2.696179086,-0.290583783,0.157982436,0.096512355,0.618958011,0.153724238,0.026390011,-0.191300253,0.035511824,0.079874525,-0.018915087,0.032795114,-0.004109372,-0.020649631,0.037196889,-0.019657008,-0.011130228,0.013174853,None,None,None
soccer,-6.249339489,0.271370118,-0.066631896,0.122940217,0.519210428,-0.042842961,-0.143864499,0.015392362,-0.123525731,0.052107523,-0.044671413,-0.007817844,0.014256092,-0.021397866,0.0073147,0.014327839,-0.006708996,0.010039018,-0.001562239,Male,None,None
snow,-0.614939397,-0.161828996,-0.448095521,-0.045750428,-0.013486002,-0.32647649,-0.101923128,-0.121919668,0.035086261,-0.02194949,-0.030249867,-0.040563082,0.014739696,-0.034936884,-0.043149399,0.036873194,0.00079439,0.000819059,-0.000846271,None,None,None
coffee,4.534780532,-0.532358764,-1.173743295,0.209815309,-0.057016413,-0.148822101,0.298250074,-0.087264672,-0.210771644,0.070590486,0.008460664,0.038011622,0.013088187,-0.016860834,0.010628233,-0.04187537,-0.006078141,-0.004654096,0.003617854,None,None,None
dogs,-0.242569343,-1.338993686,-0.065052201,0.281257092,0.115955348,-0.252382302,0.218323693,0.155435684,-0.07427494,-0.083399926,0.012173705,-0.02121766,-0.010735316,0.010714755,0.032774162,0.000800595,-0.004287207,0.0037919,-0.012307375,None,None,None
dreams,1.621635166,-1.439650667,-0.026279633,0.053592909,-0.423504149,-0.151952209,-0.073438768,-0.111086616,0.059418454,-0.088820642,0.010805667,-0.091086771,-0.094737453,0.05577817,-0.016235644,0.016098576,0.003402832,0.008989182,-0.007245673,None,None,None
candles,0.232740376,-0.843737487,0.100100563,0.069330638,-0.561244657,-0.071914776,-0.269377757,0.039193396,0.115152829,0.080976741,-0.064817571,-0.103628772,0.035736486,-0.055612088,-0.009758722,0.042134843,-0.013053568,-0.01158233,-0.016812691,None,None,None
biking,-6.073979703,-0.762407652,0.436166551,0.801828242,0.104264352,0.260103182,-0.24926737,-0.003600524,0.075125002,0.006094024,0.072182495,-0.058362015,0.063499555,-0.049403394,-0.013416552,-0.001991942,0.027227148,0.007842171,0.009460258,None,None,None
pictures,-0.949594212,0.495223893,0.138145514,-1.071471008,-0.269538719,0.47897624,-0.037043291,-0.216114941,0.062366145,-0.184982747,-0.159678376,-0.005044038,-0.013157279,-0.055342373,-0.025802968,-0.018977223,0.007585706,-0.013155335,-0.014617185,None,None,None
chocolate,4.195700096,-0.136873524,-1.5627835,-0.157676205,0.914004582,-0.294120554,-0.081461578,-0.029170971,-0.031936983,0.001128543,-0.005720224,0.004091815,-0.055095802,0.043409923,-0.024220921,-0.030374404,-0.013330395,0.004247118,0.010303274,Female,None,None
traveling,-0.527137066,-0.700537573,0.086853078,0.555535431,-0.12450403,-0.281318376,0.067371716,0.151590165,-0.068534463,0.078737356,-0.010597292,0.033540717,-0.058019176,-0.029957139,-0.019272581,-0.01139832,-0.004160169,-0.012842566,0.003889323,None,None,None
green day,-2.963228717,0.068562895,0.185458634,-0.417739671,-0.18056401,-0.297802207,0.032536044,-0.071071651,0.068612691,-0.04820402,-0.032836268,-0.006567681,0.015438458,0.054445854,0.023106337,-0.013479821,-0.010714429,-0.013997593,0.00600263,None,None,None
punk,-1.640629364,-1.494318455,1.14971527,-0.10256907,-0.876227523,0.528612913,0.020350886,-0.240682474,-0.099061121,-0.045507756,-0.083989669,-0.036407215,0.099324818,0.036914297,0.022870638,-0.009663257,-0.011005154,0.001430996,0.012647888,None,None,None
life,-0.8014406,-1.828711148,-0.42092484,-0.148624659,-0.078060353,0.168189884,0.173578863,0.040067176,0.119354223,-0.113286007,-0.00172315,-0.07165487,0.040551008,0.020584549,-0.007354813,-0.001449537,-0.001521815,0.01020011,-0.019719404,Male,Neuroticism,Stability
shopping,-2.815533693,2.377337484,0.36850901,-0.62250202,0.228620622,-0.367336524,-0.146743309,0.366838215,-0.061183959,0.093930243,-0.105066949,-0.022638638,-0.038936162,-0.0288927,-0.000667822,-0.011964053,0.013988222,0.043407107,0.001665962,Female,None,None
kissing,2.238482795,-0.625236559,-1.376564802,-0.492593179,-0.455349776,0.040940419,-0.21913169,-0.012362918,0.055396223,0.108919509,0.0560339,0.022889191,0.021980789,-0.020505153,0.002327333,-0.029480698,0.009475,-0.008126788,-0.004943311,None,None,None
writing,5.68956348,3.772089478,1.980246409,0.758651445,-0.16779977,0.24095083,-0.336324675,0.007105086,-0.072088736,-0.042931561,0.111285188,-0.04824903,-0.016032271,0.039922305,-0.045018692,-0.017997811,-0.015779703,-0.01702109,0.017736262,None,None,None
manga,1.629959228,-1.181964908,3.773837121,-0.379373238,0.605710362,-0.527370546,0.572386992,-0.049543668,0.285901631,0.09316179,-0.02588159,0.051960417,0.05521159,0.027154137,-0.014018878,-0.000230503,0.012092151,0.002764811,-0.011607766,None,Extraversion,Plasticity
singing,-0.135588771,2.287316302,-1.079170067,-0.42583155,0.670488855,-0.050773271,-0.071681526,0.08315684,0.097958557,0.029390091,0.138034801,-0.114218502,-0.025295815,0.010264279,-0.051368006,-0.016519229,0.02217689,-0.025623637,0.013817385,None,None,None
lord of the rings,4.23764241,-1.283857334,-0.122214174,-0.255348074,0.806846605,-0.186892017,-0.391079046,-0.128008379,-0.002081339,-0.059466241,0.070271712,-0.023113226,0.043674864,-0.037475071,0.017239316,0.02406927,0.025666732,0.009375493,-0.008288575,None,None,None
football,-4.63675562,-0.942528336,-0.178079844,0.052920347,0.54658488,0.039077467,0.048197556,-0.043534646,-0.14622647,0.06389566,0.001307191,0.060808442,-0.05849914,0.031123399,0.023030604,0.000853625,0.0024708,0.003817459,0.002398943,None,None,None
dvds,-3.722983692,-0.104111111,0.812352897,0.425350574,-0.021489423,0.054333307,-0.371033251,-0.094953505,-0.055278481,-0.005079915,0.134787484,-0.011416338,0.033404066,-0.010976006,0.017350336,0.027357661,-0.04723872,0.004732307,-0.022122947,None,None,None
friends,-0.392018465,5.948789163,-1.164289955,-0.797577518,0.705356133,0.163744519,0.092533839,-0.105390235,-0.086398728,-0.004678162,-0.061461218,-0.111123236,-0.033834745,-0.05240507,0.025931622,0.007171085,0.009071179,-0.011789763,0.000515613,Female,None,None
painting,-1.012314046,-0.533501617,0.83082498,0.61562373,-0.667278575,0.042794895,-0.24458203,0.130240269,0.044820991,-0.146980147,0.027866605,0.124352773,0.025498227,0.006047587,-0.037610436,-0.016418701,0.002749174,-0.007441452,0.006485066,None,None,None
vampires,2.102623442,-2.262939163,0.649319349,-0.21640028,0.116174847,0.166023174,-0.297172952,0.087501464,0.024326316,0.114687941,0.006701641,-0.120368114,-0.064787586,-0.031380726,0.008218984,0.014877784,0.017392813,-0.017707411,0.006008147,None,None,None
cats,6.667743263,-1.269546611,-1.373360347,0.516193303,0.362996067,-0.005945946,0.099372305,0.133434874,0.12838702,0.062336938,-0.018505192,-0.002026004,-0.057325715,0.119420797,-0.001398029,-0.032318681,0.034413921,0.009872441,0.005794828,None,Conscientiousness,Stability
summer,-1.296079782,0.282628504,-0.8903242,-0.671528046,0.183328031,-0.375304894,0.026156306,0.099045267,0.09764136,-0.036568045,-0.108879082,-0.007304865,0.01837162,-0.11882794,0.008987611,-0.013701578,-0.031791695,-0.028160701,-0.013647429,None,None,None
camping,-2.777152069,-0.924129858,-0.269042563,1.155643452,-0.032707226,0.160637462,0.110685545,-0.127059326,-0.078623434,-0.006412097,-0.102125396,-0.052015426,0.037438952,-0.019704982,0.007251844,-0.014458573,0.004968428,-0.011890792,0.009991594,None,None,None
food,-0.486712865,1.617572498,-1.154629871,-0.131473423,0.578958916,0.333822568,0.195071737,0.044936208,0.128415839,-0.043128094,-0.079601356,0.072562674,0.083232935,0.009546575,-0.015804833,0.031285675,0.02943992,0.002000562,0.007221263,None,None,None
basketball,-7.632979834,-0.453729848,0.050886925,0.012991595,0.408762241,-0.104966633,0.094315445,0.03731029,-0.178382918,0.009507688,0.037906544,0.016372471,-0.032804218,0.033706745,0.021301929,-0.025821371,-0.003240167,0.032529818,-0.005926641,Male,None,None
reading,5.032576507,4.300263508,1.010211257,1.398964351,0.252723935,-0.432333496,-0.230438355,0.180669611,-0.236970692,-0.161476699,-0.020488294,0.071933117,0.06392663,0.049390897,0.034511281,-0.003860809,-0.014422384,-0.026966083,-0.011375923,None,Extraversion,Plasticity
movies,0.218610842,8.17905753,0.684619416,0.491635789,0.12929441,0.237315642,0.032836499,-0.156114357,-0.13778623,0.067545796,-0.032522787,0.0213515,0.000672607,-0.090044598,0.021688941,0.034334493,0.000175591,0.029191933,0.005986012,None,Conscientiousness,Stability
concerts,-0.682306956,0.862453154,0.700168004,-0.371240015,-0.588111164,-0.26025757,0.15603918,-0.123220987,-0.241997803,0.004989461,0.010908169,-0.056357167,0.025949668,0.067228887,0.03562703,0.004477209,-0.009086286,0.009248858,-0.027702732,None,None,None
girls,-3.058471259,-1.605458975,-0.490180766,-0.610199787,0.053519632,0.531209382,0.154524024,0.039082568,-0.094248261,0.04202739,0.056550336,0.017319059,0.038374883,-0.004247297,-0.002234932,0.019936689,0.005470566,-0.019385775,0.010826441,Female,None,None
poetry,2.325996931,1.524993964,0.524087592,0.148631578,-0.818719679,0.152829107,-0.106678618,-0.148460457,-0.008168701,-0.109457648,0.054428121,-0.1815874,-0.035081212,0.004141141,0.001241702,-0.018168522,0.003647402,0.011502799,0.00279212,None,Openness to Exp.,Plasticity
the used,-2.859809342,0.643184334,-0.190364238,-0.740965573,-0.501845005,-0.108288167,-0.06384677,-0.100158604,0.100964575,0.068942368,0.013134174,0.165849868,-0.037382464,0.039667343,0.024191554,-0.006677523,-0.008083525,-0.027859162,0.011828194,None,None,None
family,-2.63304014,-1.11547439,-0.545469879,-0.165585744,0.461342166,-0.171962384,0.450731302,0.128937052,-0.276351213,-0.131719181,-0.008320214,-0.169887326,-0.041495637,-0.026634632,0.018784793,0.024252897,0.039473844,-0.028211525,-0.007427745,Female,None,None
rain,2.828412493,0.928660567,-0.687447548,-0.246429049,-0.344974425,-0.424035103,0.085525348,-0.149683493,0.055666028,0.101376901,-0.031851644,-0.080714228,0.024553404,0.030081174,-0.023823761,0.030509858,-0.022899917,0.033887372,0.015471795,None,None,None
family guy,0.076744083,0.334581622,-0.272080788,0.207963037,-0.288643716,-0.331114673,0.012909855,-0.103594483,-0.105988749,-0.017916768,-0.059722967,0.016319615,0.047307918,-0.033827302,0.020531889,-0.018091471,0.006401763,-0.029759278,0.011459177,None,None,None
taking back sunday,-1.901790538,1.640123352,-0.827177782,-1.056433034,-0.571022976,-0.165774656,-0.091485672,-0.243867475,0.130867183,-0.040648539,0.051040563,0.221636419,0.006378123,0.03126605,0.051535228,0.012251296,0.02730911,-0.007760498,0.006765606,None,None,None
stars,1.793714324,1.195667676,-0.695287521,-0.605942765,-0.438914743,-0.260561969,-0.31765476,-0.166947531,0.097517431,-0.004243877,-0.006561551,-0.013908284,0.03426532,0.046220895,-0.042442515,0.012711178,0.018029542,0.031589412,0.000530264,None,None,None
photography,8.544002419,1.355480764,-0.59045327,-0.220502772,-0.786344282,0.08202948,0.317525865,0.211823556,0.008539293,-0.020143592,0.056354665,0.064535254,0.014990384,-0.046721066,0.018005294,-0.035617201,0.003771772,0.047572646,-0.001044337,None,None,None
cooking,3.588380211,-1.541930907,-1.273787395,1.086657301,0.440666848,0.20944271,0.066140636,0.162887159,0.048603816,0.023226449,-0.156813791,0.038192881,0.115473994,0.041518691,0.01804107,0.022707837,0.011366568,-0.003381154,-0.021607651,None,None,None
computers,-1.130113559,1.789381551,-0.430784049,0.796250942,0.406752329,0.480039475,-0.121775328,0.127606928,0.276929771,0.051602303,0.174935997,-0.014854785,0.006709185,0.007934971,0.029077278,-0.01460892,-0.035964639,0.010925747,0.000484771,Male,Extraversion,Plasticity
laughing,-0.427511268,1.967254439,-0.788600352,-0.220923196,-0.057118666,-0.201378485,-0.129742857,-0.103172186,0.011772903,0.05554724,-0.051820826,-0.012690096,-0.008139621,-0.041964651,-0.031818312,-0.004178391,-0.03077157,-0.017318337,-0.004145881,None,Agreeableness,Stability
sleeping,0.404237608,3.262728992,-0.534791837,-0.066717703,0.008043783,-0.502460816,0.265599785,-0.093492764,-0.097233302,0.090018597,0.007497325,0.040794657,-0.006682514,-0.001649586,-0.037597967,-0.027404709,-0.01953885,-0.01630984,-0.006783178,None,Neuroticism,Stability
tattoos,4.537539952,-0.655709283,-0.307006402,0.027131918,-0.906655928,0.226062912,0.034633101,0.272030416,-0.096510499,0.24752501,0.028557465,0.002101667,0.059812124,0.031967554,0.029382494,0.000264755,0.049302301,-0.014051928,-0.017763246,None,None,None
